Index,Reagent SMILES,Product SMILES,Reagent charge,Product charge,"Reduction potential, V vs Fc0/Fc+","Peak potential, V vs. Fc0/Fc+","Peak current, mA/cm2",alpha,"Concentration, M",Scan rate Vs-1,Electrode material,Solvent,Supporting electrolyte,"Supporting electrolyte concentration, M",Source
0,C1(C=C(C=CC=C2)C2=C3)=C3C=CC=C1,C1(C=C(C=CC=C2)C2=C3)=C3C=CC=C1,0,1,0.84,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
1,C1(N=NC2=CC=CC=C2)=CC=CC=C1,C1(N=NC2=CC=CC=C2)=CC=CC=C1,0,-1,-1.86,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
2,O=C(C1=CC=CC=C1)C2=CC=CC=C2,O=C(C1=CC=CC=C1)C2=CC=CC=C2,0,-1,-2.34,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
3,O=C(C=C1)C=CC1=O,O=C(C=C1)C=CC1=O,0,-1,-1,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
4,O=C(C=C1)C=CC1=O,O=C(C=C1)C=CC1=O,-1,-2,-1.86,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
5,O=[N+]([O-])C1=CC=CC=C1,O=[N+]([O-])C1=CC=CC=C1,0,-1,-1.61,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
6,O=O,[O][O],0,-1,-1.28,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
7,N#C/C(C#N)=C(C=C/1)/C=CC1=C(C#N)\C#N,N#C/C(C#N)=C(C=C/1)/C=CC1=C(C#N)\C#N,0,-1,-0.33,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
8,N#C/C(C#N)=C(C=C/1)/C=CC1=C(C#N)\C#N,N#C/C(C#N)=C(C=C/1)/C=CC1=C(C#N)\C#N,-1,-2,-0.75,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
9,C1(/SC=CS1)=C2SC=CS/2,C1(/SC=CS1)=C2SC=CS/2,2,1,0.2,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
10,C1(/SC=CS1)=C2SC=CS/2,C1(/SC=CS1)=C2SC=CS/2,1,0,-0.16,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
